medname,text,code,name
,,,
A00,"霍乱
",A00-A09,肠道传染病
,,,
A90,"登革热[传统型登革热]
排除：登革出血热（A91）
",A90-A99,由节枝动物传播的病毒热和病毒性出血热
A91,"登革出血热
",A90-A99,由节枝动物传播的病毒热和病毒性出血热
A92,"其它由蚊子传播的病毒热
排除：罗斯河热（B33.1）
",A90-A99,由节枝动物传播的病毒热和病毒性出血热
,,,
,,,
A50,"先天性梅毒
",A50-A64,主要为性传播模式的感染
,,,
A20,"鼠疫
包括：耶尔森氏菌鼠疫感染
",A20-A28,某些动物传染的细菌性疾病
A20.0,"黑死病（腺鼠疫）
",A20-A28,某些动物传染的细菌性疾病
A20.1,"蜂窝织皮肤型鼠疫
",A20-A28,某些动物传染的细菌性疾病
A20.2,"肺炎型鼠疫
",A20-A28,某些动物传染的细菌性疾病
A20.3,"鼠疫型脑膜炎
",A20-A28,某些动物传染的细菌性疾病
A20.7,"败血症性鼠疫
",A20-A28,某些动物传染的细菌性疾病
,,,
A15,"在细菌学和组织学上得到证实的呼吸道结核
",A15-A19,肺结核
,,,
B00,"疱疹病毒[单纯疱疹]感染
排除：肛门生殖器疱疹病毒感染（A60.-）先天性疱疹病毒感染（P35.2）疱疹病毒性单核细胞增多症（B27.0）疱疹性咽峡炎（B08.5）
",B00-B09,以皮肤和黏膜损害为特征的病毒性感染
,,,
D60,"获得性纯红细胞再生障碍[成红细胞减少症]
包括：红血球再生障碍（后天获得）（成人）（伴有胸腺瘤）
",D60-D64,再生障碍性贫血和其他的贫血
D60.0,"慢性获得性纯红细胞再生障碍
",D60-D64,再生障碍性贫血和其他的贫血
D60.1,"短暂性获性纯红细胞再生障碍
",D60-D64,再生障碍性贫血和其他的贫血
D60.8,"其它获得性纯红细胞再生障碍
",D60-D64,再生障碍性贫血和其他的贫血
D60.9,"未明确的获得性纯红细胞再生障碍
",D60-D64,再生障碍性贫血和其他的贫血
D61,"其它再生障碍性贫血
排除：粒性白血球缺乏症（D70）
",D60-D64,再生障碍性贫血和其他的贫血
,,,
,,,
A30,"麻风病
包括：麻风分支杆菌感染
排除：麻风病后遗症（B92）
",A30-A49,其他细菌性疾病
,,,
,,,
