name,number
一般理论,R-0
现状与发展,R-1
医学研究方法,R-3
预防医学、卫生学,R1
中国医学,R2
基础医学,R3
临床医学,R4
临床各科,R5/8
内科学⑨,R5
外科学⑨,R6
妇产科学⑨,R71
儿科学⑨,R72
肿瘤学,R73
神经病学与精神病学⑨,R74
皮肤病学与性病学⑨,R75
耳鼻咽喉科学⑨,R76
眼科学⑨,R77
口腔科学⑨,R78
外国民族医学⑨,R79
特种医学⑨,R8
药学,R9
实验医学、医学实验,R-33
临床诊疗问题,R41
诊断学,R44
治疗学,R45
护理学,R47
临终关怀学,R48
外科病理学、解剖学,R602
外科诊断学,R604
外科治疗学,R605
外科诊疗器械与用具,R608
康复医学,R49
临床医学的其他分支学科,R499
传染病⑨,R51
结核病⑨,R52
寄生虫病⑨,R53
外科手术学⑨,R61
整形外科学（修复外科学）⑨,R62
外科感染⑨,R63
创伤外科学⑨,R64
外科学各论⑨,R65
骨科学（运动系疾病、矫形外科学）⑨,R68
方针、政策及其阐述,R-01
医学哲学,R-02
医学与其他学科的关系,R-05
医学史,R-09
肿瘤学实验研究,R73-3
一般性问题￠,R730
心血管肿瘤,R732
造血器及淋巴系肿瘤,R733
人畜共患病⑨,R535
心脏、血管（循环系）疾病⑨,R54
血液及淋巴系疾病⑨,R55
呼吸系及胸部疾病⑨,R56
消化系及腹部疾病⑨,R57
内分泌腺疾病及代谢病⑨,R58
全身性疾病⑨,R59
地方病学⑨,R599
泌尿科学（泌尿生殖系疾病）⑨,R69
呼吸系肿瘤,R734
消化系肿瘤,R735
内分泌腺肿瘤,R736
泌尿生殖器肿瘤,R737
运动系肿瘤,R738
神经系肿瘤,R739.4
皮肤肿瘤,R739.5
耳鼻咽喉肿瘤,R739.6
眼肿瘤,R739.7
口腔、颌面部肿瘤,R739.8
其他部位肿瘤,R739.9
儿科治疗学,R720.5
新生儿、早产儿疾病⑨,R722
婴儿的营养障碍⑨,R723
小儿内科学⑨,R725
小儿外科学⑨,R726
小儿其他疾病⑨,R729
妇科学⑨,R711
放射医学⑨,R81
军事医学⑨,R82
妇科手术⑨,R713
产科学⑨,R714
临床优生学⑨,R715
助产学⑨,R717
产科手术⑨,R719
中国医学理论,R2-0
中医学教育与普及,R2-4
中医学丛书、文集、连续出版物,R2-5
中医预防、卫生学,R21
中医基础理论,R22
卫生经济学,R1-9
卫生基础科学,R11
环境医学、环境卫生,R12
职业卫生,R13
放射卫生,R14
航海医学⑨,R83
潜水医学⑨,R84
航空航天医学⑨,R85
运动医学⑨,R87
法医学⑨,[R89]
预防、控制和卫生　　　　|,01
病理学、病因学　　　　　|,02
医学微生物学、医学免疫学|,03
