medname,text,code,name
"·吩噻嗪类：氯丙嗪、氟奋乃静、奋乃静、丙氯拉嗪、硫利达嗪、三氟拉嗪
·硫杂蒽类：氯普噻吨、替沃噻吨
·丁酰苯类：氟哌啶醇、氟哌利多。","【毒性】急性摄入的中毒剂量个体差异大。0儿童摄入氯丙嗪200～1000mg、i成人摄入3～5g后可出现严重的CNS抑制和低血压。0【临床表现】·可引起CNS抑制，l偶见深度昏迷和呼吸衰竭。0CNS抑制可能导致极其严重的低血压和体温降低，l一些意识尚存的病人表现出急性肌张力异常，l包括眼球转动危象、i斜颈、i口舌活动困难，l特别是三氟拉嗪、i丙氯拉嗪和氟哌啶醇。0其他帕金森表现通常是长期治疗的结果，l与急性给药无关。0可能会发生惊厥。0 。·常见心动过速，l虽然硫达利嗪确能引起传导异常和节律障碍，l实际上很少见。0常见的节律障碍是室性心动过速和纤颤，l心脏毒性可致死亡。0可能发生42.2℃高热等恶性抗精神病药综合征。0【救治措施】·维持呼吸。·如出现昏迷、i癫痫发作、i低血压、i体温升高，l对症处理。·纠正心律不齐。0抗精神病药中毒时，l房性和室性心律不齐都有可能出现。0应当注意其基础因素如酸中毒和电解质失调，l必要时给予纠正。0应当按标准方式处置尖端扭转型室性心动过速，l即静脉注射镁、i静脉注射异丙。0肾上腺素或用起搏器增加心率，l并纠正低血氧和电解质失调。·用抗胆碱能药物如苄托品1～2mg静脉注射或苯海拉明治疗急性肌张力异常。·恶性抗精神病药综合征是一种危险病症，l应当口服或胃肠道外给予丹曲林来治疗。0溴隐亭是多巴胺拮抗剂，l可成功纠正CNS的多巴胺损耗。0溴隐亭的口服起始剂量为2.5mg每日2次，l逐渐增至5mg每日2次。0曾经有每天60mg剂量的报告。·因为药物可使胃排空延迟，l不论距离摄入的时间有多久，l都要进行洗胃。·因为抗精神病药物有诱发快速镇静或癫痫和肌张力异常的倾向，l不建议采用吐根碱催吐。·给予活性炭。0对肠梗阻病人使用泻药时应谨慎。·保持最佳水化，l确保充足的排尿量。0【解毒药】【实验室检查】ECG，l电解质，lFBC，l血糖，lBUN，l肌酐，l肌酐磷酸激酶，l动脉血血气。0",0504,精神病治疗药物
碳酸埋(缓释片，普通片剂),"【毒性】成人一次摄入20片以上时有可能导致重度中毒。0血清锂浓度并不能准确预测急性摄入时的毒性大小，l而与慢性中毒相关。0 。·无毒性(治疗)：i10.4～1.31mEq／L。·轻度毒性（I）：i11.5～2.51mEq／L。·重度毒性（Ⅱ）：i2.5～3.51mEq／L。·致命性毒性（Ⅲ）：i1&gt3.51mEq／L。注：i锂制剂治疗浓度约为1.21mEq／L。0即使在治疗浓度也可能表现出毒性，l特别是老年人。0 。Hartsen及Amdisen分级标准：iI&Ⅱ级：i淡漠，l震颤，l虚弱，l共济失调，l运动性焦虑不安，l强直，l肌束颤搐，l恶心，l呕吐和腹泻。0Ⅲ级：i隐性惊厥运动，l木僵，l昏迷。0【临床表现】以前没有使用过锂剂的病人，l或者在长期治疗基础上一次性大量摄入锂剂的病人，l中毒初期只是呕吐和腹泻。0但这类病人必须住院，l因为中毒综合征可能会延迟几个小时出现。0中毒综合征包括心肌炎伴有心律不齐，lQT间期延长，lST-T波异常，l心血管虚脱；钠性多尿和肾源性多尿症(多尿，l烦渴)，l间质性肾炎，l偶发肾衰；白细胞增多，l再生障碍性贫血；肌无力，l共济失调，l言语不清，l耳鸣，l反射亢进，l癫痫发作，l昏迷。0【救治措施】·维持呼吸。·如出现昏迷、i癫痫发作、iCNS抑制、i体温升高，l对症治疗。·实施洗胃或灌肠。0活性炭几乎无用。·纠正钠和水平衡。·输注甘露醇、i碱化尿液，l可增加肾功能良好者的锂排泄。·血液透析适用于重度锂中毒。0锂的分子量小、i几乎不与蛋白结合，l而且体内行为与钠相似，l是已知的最容易透析除去的毒素。·锂中毒后可能出现持续数天的失钠失水，l在此期间需要密切监测患者体液平衡情况。0【解毒药】【实验室检查】血浆锂浓度，lFBC，l电解质，l血糖，lBUN，l肌酐，l密切监护ECG以评估心脏状况。0",0504,精神病治疗药物
扑米酮,"【毒性】日剂量超过1500mg时可出现中毒。0【临床表现】·镇静、i眩晕、i头晕、i呕吐、i共济失调、i复视和眼球震颤等症状。·大量结晶尿(六边形结晶)表明扑米酮重度中毒。0结晶是扑米酮在尿液中沉淀的结果，l出现于血清药物浓度高于80μg／ml的情况。0【救治措施】·维持呼吸。·如出现昏迷、i癫痫发作，l进行相应处置。·近期大量摄入者应进行洗胃。·多次给予活性炭。·对轻至中度扑米酮过量者，l补液和支持治疗即可。·碱化尿液可促进扑米酮的排泄。·腹膜透析、i血液透析和输液替换疗法对扑米酮中毒的解救效果未知。·对支持性疗法无反应的重度中毒病人(即难处理的低血压病人)，l可采取血液灌注法。0【解毒药】【实验室检查】应监测EEG、i血清扑米酮(治疗浓度范围5～12mg／L)和苯巴比妥浓度(治疗浓度范围15～40mg／L)。0",0502,抗惊厥药/镇静剂
卡马西平,"【毒性】曾经有人摄入本品80g后仍然康复，l也有摄入6～60g后死亡的报告。0当血药浓度高于10μg／ml时，l可能出现共济失调和眼球震颤。0在较大剂量可出现其他中毒症状。0昏迷病人的血清药物峰浓度在23～93μg／ml之间。0 。小鼠LD50(口服)：i&gt500mg／kg【临床表现】·大量摄人后临床病程无法预测。0曾报道有癫痫发作，l言语不清，l肌阵挛，l昏迷，l呼吸抑制，l呼吸暂停，l异常深部腱反射，l眼球震颤，l共济失调，l脑病，l高血压或低血压，lPR、iQRS和QT间期延长，l肌张力异常及颤搐和手足徐动。·卡马西平过量几天后，l可能会出现感觉器官迟钝和减退，l程度与血浆药物浓度相关。0应考虑到周期性的CNS抑制及迁延的临床病程。0【救治措施】·维持呼吸，l如出现昏迷、i高血压或低血压，l对症处理。·近期大量摄入者应洗胃。·多次给予活性炭。·如果病人在多次给予活性炭后临床状况恶化，l则进行血液灌注-活性炭。0【解毒药】本品过量无特效解毒剂。0毒扁豆碱曾用于消除张力障碍姿势，l但对其他中毒体征或症状作用微弱。0肌张力障碍不会引起生命危险，l一般自行减退。0大量使用毒扁豆碱可导致胆碱能中毒(如支气管痉挛)。0卡马西平中毒时，l抗胆碱能性的副作用并不严重，l没有必要使用毒扁豆碱。0【实验室检查】长期治疗的病人，l应定期监测FBC、i生命体征、i电解质、i肾功能、i肝酶、i动脉血血气和ECG；过量病人入院后至少应监测24h。0",0502,抗惊厥药/镇静剂
丙戊酸和丙戊酸钠,"【毒性】日剂量高于1800mg、i血药浓度大于100μg／ml时可能出现中毒反应。0当摄入量大于200mg／kg时出现意识丧失。0摄入量大于25g时仍可康复。0血浆浓度与临床表现相关性差，l临床意义不大。0【临床表现】胃肠道紊乱，lCNS抑制(意识混乱，l昏迷并伴有呼吸衰竭)，l出血时间改变，l肝酶水平改变，l致命的肝功能衰竭。0【救治措施】·维持呼吸，l如果出现昏迷，l进行治疗。·对大量摄入者洗胃，l随后给予活性炭和泻药。·纳洛酮可逆转丙戊酸引起的昏迷。0如果出现CNS抑制，l可适当给予纳洛酮。·如果摄入后3天血清浓度持续升高，l可能是丙戊酸的吸收延迟或者其动力学达到了饱和。0可反复给予活性炭和泻药。0【解毒药】【实验室检查】血清浓度，l肝肾功能，l电解质，l葡萄糖。0",0502,抗惊厥药/镇静剂
麦角胺、双氢麦角胺、麦角新碱、美西麦角、双氢麦角胺、复方双氢麦角汀。,【毒性】·主要的毒性反应是由血管收缩和痉挛引起的。0 。·对有心血管疾病者或易感人群，l治疗剂量可能致死。0 。·急性中毒：i0.5mg麦角胺(肌注、i静脉或皮下)就可中毒。0一名14个月的儿童因急性摄入12mg麦角胺而中毒致死。0 。·慢性毒性：i每日摄入剂量&gtlOmg者有中毒表现。0【临床表现】恶心、i呕吐、i高血压、i低血压、i冠脉缺血、i心梗、i腹部和肠道症状、i肾梗死、i发绀、i末梢缺血导致感觉异常、i痛和坏疽、i精神性癫痫和昏迷。0长期应用美西麦角偶可引起腹膜后纤维化。0【救治措施】·支持疗法，l维持气道畅通，l必要时给予通气治疗。0重要的是治疗血管收缩。0 。·有血压低、i癫痫和昏迷时，l对症治疗。0 。·治疗血管收缩和高血压，l硝普钠可有效用于转化末梢缺血和高血压。0其他有效药物为酚妥拉明和尼非地平。0抗凝药(肝素)可用于预防栓塞。0 。·用硝酸甘油和尼非地平治疗冠脉痉挛。0 。·胃排空：i服用活性炭和泻药。0因为可能产生中枢神经系统抑制，l不宜催吐。0 。·腹部痉挛可口服阿托品。0【解毒药】硝普钠、i尼非地平、i酚妥拉明、i肝素、i硝酸甘油和其他类似药物。0【实验室检查】全血细胞计数、i电解质、i尿素氮、i肌酐、i心电图，l受累部位动脉造影。0,0306,抗交感神经药
酚妥拉明、酚苄明、哌唑嗪、多沙唑嗪、特拉唑嗪。,【毒性】最常见的是体位性低血压和心动过速。0【临床表现】呕吐、i体位性低血压、i心动过速、i心律失常、i潮红。0酚妥拉明可致瞳孔散大。0酚苄明可致瞳孔缩小、i眩晕、i中枢神经系统兴奋，l偶见癫痫。0【救治措施】·支持疗法，l维持气道畅通，l必要时给予通气治疗。0 。·血压低、i心律失常和癫痫时，l对症治疗。0 。·服用活性炭和泻药来排空胃。0催吐方法可能引起心脏不适或癫痫，l不宜用。0 。·如果发生室性心律失常，l避免用肾上腺素类拟交感神经药。0【解毒药】【实验室检查】心电图、i电解质、i尿分析。0,0306,抗交感神经药
硝普钠,【毒性】【临床表现】定向力障碍、i头晕、i眩晕、i意识模糊、i焦虑、i下肢血压低致肌肉痉挛、i惊厥和死亡。0【救治措施】·维持气道通畅，l必要时给氧。0 。·必要时治疗低血压和癫痫。0 。·如怀疑有氰中毒，l可静脉给予3％亚硝酸钠lOml，l滴速为2.5～5ml/min，l再经原来的针头用lOmin时间推注25％硫代硫酸钠50ml。0 。·必要时重复上述给药，l但亚硝酸钠和硫代硫酸钠的剂量均减半。0 。·如果肾功能正常，l每天口服或静脉补液2～4L。0 。·腹透或血透有一定作用。0 。注：i亚硝酸钠可能使低血压恶化。0【解毒药】【实验室检查】监测肾功、i电解质、i动脉血压和心电图。0,0402,抗高血压药
氨茶碱、茶碱、胆茶碱。,【毒性】·茶碱的治疗浓度范围为10～20mg／L。0毒性作用包括室性心律失常和惊厥，l可能会突然发作，l用标准抗惊厥药无法控制其癫痫症状。0 。·急性过量时，l血清浓度60mg／L时会出现严重症状，l更多发生在&gtl00mg／L时。0 。·缓释制剂给药后可导致毒性反应延迟和延长到50h。0 。·缓释制剂过量可能导致更为严重毒性反应。0【临床表现】厌食、i恶心、i呕吐、i失眠、i反射亢进、i低血钾、i窦性心动过速、i室性心动过速型心律失常和纤颤、i低血压、i癫痫、i呼吸抑制和昏迷。0【救治措施】·支持疗法，l维持气道畅通，l必要时给予通气治疗。0 。·治疗低血压、i心律失常、i癫痫和昏迷。0 。·洗胃：i服用片剂后6h洗胃可恢复。0服用活性炭和泻药来排空胃。0通过灌肠可从直肠去除氨茶碱。0因为催吐有引发癫痫和心脏不适的可能，l不建议催吐。0 。·连续监测血清茶碱浓度，l直到达到20mg／L。0 。·监测心电图、i体液和电解质，l特别是血钾。0 。·如果血清茶碱浓度超过40～60mg／L或出现严重症状，l可进行血液灌注；血透的效果不及血液灌注，l但也有一定作用。0【解毒药】【实验室检查】血清电解质(特别是血钾，l过量后常会出现低血钾)、i血清茶碱浓度。0过量后应较长时间监测血药浓度水平，l控释制剂也要监测。0其他检查包括血尿素、i葡萄糖、i尿素氮、i肌酐、i肝功能和监测心电图。0,0305,平滑肌松弛剂
乙胺嗪,"【毒性】【临床表现】·胃肠道症状：i恶心、i呕吐、i食欲不振。·中枢神经系统症状：i头痛、i头昏、i失眠。·过敏反应：i因药物杀死丝虫和微丝蚴后释出大量异体蛋白所致，l表现多种症状，l如寒战、i高热、i皮疹、i血管神经性水肿、i关节肌肉酸痛。0个别病人可发生喉头水肿和支气管痉挛，l以致窒息。0肝脾肿大和压痛也较多，l但黄疸不明显。0有些病人出现轻度蛋白尿和尿中少量红细胞。0【救治措施】·对喉头水肿或支气管痉挛病人，l应予以支气管插管，l甚至气管切开术，l以免窒息缺氧。·肾上腺皮质激素：i氢化可的松200mg或地塞米松10mg加入5％葡萄糖溶液500ml中静滴。·肾上腺素lmg肌注。·口服抗组胺药物，l如马来酸氯苯那敏4mg，l每日3次，l去氯羟嗪50mg，l每日3次。·有寒战、i高热者，l可用APC10.5g每日3次退热，l或肌注柴胡注射液4ml。0【解毒药】【实验室检查】",1205,抗丝虫药
